SURVYEAR,LEAID,FIPST,LSTREE,LCITY,LSTATE,LZIP,LZIP4,LATCODE,LONGCODE,CONUM,CONAME,CD,LOCALE,CSA,CBSA,NECTA,METMIC
2014,0100002,01,1000 INDUSTRIAL SCHOOL ROAD,MT. MEIGS,AL,36057,0066,33.673661,-86.628755,01073,JEFFERSON COUNTY,0106,41,142,13820,N,1
2014,0100005,01,107 WEST MAIN STREET,ALBERTVILLE,AL,35950,0025,34.267500,-86.208600,01095,MARSHALL COUNTY,0104,32,290,10700,N,2
2014,0100006,01,12380 US HIGHWAY 431 S,GUNTERSVILLE,AL,35976,9351,34.304968,-86.286673,01095,MARSHALL COUNTY,0104,42,290,10700,N,2
2014,0100007,01,2810 METROPOLITAN WAY,HOOVER,AL,35243,5500,33.406200,-86.766900,01073,JEFFERSON COUNTY,0106,13,142,13820,N,1
2014,0100008,01,211 CELTIC DRIVE,MADISON,AL,35758,1615,34.687312,-86.744874,01089,MADISON COUNTY,0105,21,290,26620,N,1
2014,0100009,01,P O DRAWER 698,TALLADEGA,AL,35161,2411,33.435545,-86.102067,01121,TALLADEGA COUNTY,0103,32,142,45180,N,2
2014,0100011,01,1404 8TH STREET,LEEDS,AL,35094,,33.544190,-86.541801,01073,JEFFERSON COUNTY,0106,21,142,13820,N,1
2014,0100012,01,126 NEWT PARKER DR.,BOAZ,AL,35957,,34.213150,-86.159891,01095,MARSHALL COUNTY,0104,32,290,10700,N,2
2014,0100013,01,113 N CHALKVILLE ROAD,TRUSSVILLE,AL,35173,,33.620740,-86.607971,01073,JEFFERSON COUNTY,0106,21,142,13820,N,1
2014,0100015,01,1221 ALTON DRIVE,BIRMINGHAM,AL,35210,,33.584900,-86.647900,01073,JEFFERSON COUNTY,0106,12,142,13820,N,1
2014,0100016,01,200 UNIVERSITY,TUSCALOOSA,AL,35401,,33.208057,-87.537446,01125,TUSCALOOSA COUNTY,0107,12,N,46220,N,1
2014,0100018,01,1800 REV ABRAHAM WOODS JR BLVD,BIRMINGHAM,AL,35203,2203,33.520933,-86.812936,01073,JEFFERSON COUNTY,0107,12,142,13820,N,1
2014,0100019,01,2430 11TH AVENUE NORTH,BIRMINGHAM,AL,35234,,33.529180,-86.807071,01073,JEFFERSON COUNTY,0107,12,142,13820,N,1
2014,0100020,01,20856 EASTERN VALLEY RD,GREEN POND,AL,35074,,33.228200,-87.121300,01125,TUSCALOOSA COUNTY,0107,31,N,46220,N,1
2014,0100021,01,2501 WOODLAND RD,TUSCALOOSA,AL,35404,5028,33.186173,-87.490788,01125,TUSCALOOSA COUNTY,0107,13,N,46220,N,1
2014,0100022,01,349 MADISON ST,COURTLAND,AL,35618,,34.670166,-87.312109,01079,LAWRENCE COUNTY,0104,42,290,19460,N,1
2014,0100023,01,1329 BROWNS FERRY ROAD,MADISON,AL,35758,,34.722100,-86.778200,01089,MADISON COUNTY,0105,21,290,26620,N,1
2014,0100024,01,OWENS CROSSROADS,OWENS CROSS,AL,35763,,34.565388,-86.446340,01089,MADISON COUNTY,0105,41,290,26620,N,1
2014,0100026,01,4280 U S HIGHWAY 29 SOUTH,TUSKEGEE,AL,36083,,32.376051,-85.658990,01087,MACON COUNTY,0103,41,N,N,N,0
2014,0100028,01,P O BOX 77,GREEN POND,AL,35074,,32.376100,-85.659000,01087,MACON COUNTY,0103,41,N,N,N,0
2014,0100029,01,318 HAMER ROAD,OWENS CROSS ROADS,AL,35806,,34.580200,-86.440400,01089,MADISON COUNTY,0105,41,290,26620,N,1
2014,0100030,01,375 LEE STREET,ALEXANDER CITY,AL,35010,2053,32.941095,-85.958426,01123,TALLAPOOSA COUNTY,0103,32,N,N,N,0
2014,0100032,01,2280 HWY 35 SOUTH,PELHAM,AL,35214,,33.307600,-86.783400,01117,SHELBY COUNTY,0106,21,142,13820,N,1
2014,0100033,01,150 GLENWOOD LANE,BIRMINGHAM,AL,35242,,33.483833,-86.659587,01073,JEFFERSON COUNTY,0106,41,142,13820,N,1
2014,0100035,01,4979 LOTT RD,EIGHT MILE,AL,36613,,30.795100,-88.228900,01097,MOBILE COUNTY,0101,42,380,33660,N,1
2014,0100036,01,1011 SPRING DRIVE,OPELIKA,AL,36801,,32.637286,-85.428361,01081,LEE COUNTY,0103,13,194,12220,N,1
2014,0100037,01,5800 SOUTHLAND DRIVE,MOBILE,AL,36693,,30.623900,-88.178000,01097,MOBILE COUNTY,0101,12,380,33660,N,1
2014,0100038,01,275 PRIVATE ROAD 1203,ENTERPRISE,AL,36331,,31.418700,-85.894400,01031,COFFEE COUNTY,0102,42,222,21460,N,2
2014,0100039,01,1221 ALTON DRIVE,BIRMINGHAM,AL,35210,0577,33.584900,-86.647900,01073,JEFFERSON COUNTY,0106,21,142,13820,N,1
2014,0100040,01,1309 UPPER WETUMPKA RD,MONTGOMERY,AL,36107,,32.384930,-86.290431,01101,MONTGOMERY COUNTY,0102,12,N,33860,N,1
2014,0100041,01,1299 HILLSBORO PARKWAY,ALABASTER,AL,35007,,33.228339,-86.822940,01117,SHELBY COUNTY,0106,21,142,13820,N,1
2014,0100042,01,700 E COTTONWOOD RD,DOTHAN,AL,36301,,31.204600,-85.383800,01069,HOUSTON COUNTY,0102,13,222,20020,N,1
2014,0100043,01,3001 SCENIC HIGHWAY,GADSDEN,AL,35904,3406,34.091900,-85.993200,01055,ETOWAH COUNTY,0104,41,N,23460,N,1
2014,0100044,01,5201 AIRPORT HIGHWAY,BIRMINGHAM,AL,35212,,33.524934,-86.793823,01073,JEFFERSON COUNTY,0107,12,142,13820,N,1
2014,0100045,01,3811 OLD SHELL ROAD,MOBILE,AL,36608,,30.697927,-88.131413,01097,MOBILE COUNTY,0101,12,380,33660,N,1
2014,0100046,01,3890 COUNTY ROAD 20,TRENTON,AL,35774,,34.767200,-86.176700,01071,JACKSON COUNTY,0105,42,174,42460,N,2
2014,0100060,01,122 6TH AVE,ANDALUSIA,AL,36420,3152,31.310400,-86.477200,01039,COVINGTON COUNTY,0102,33,N,N,N,0
2014,0100090,01,4804 MCCLELLAN BOULEVARD,ANNISTON,AL,36206,1863,33.707086,-85.821631,01015,CALHOUN COUNTY,0103,13,N,11500,N,1
2014,0100100,01,750 ARABIAN DR NE,ARAB,AL,35016,1161,34.327875,-86.488261,01095,MARSHALL COUNTY,0104,41,290,10700,N,2
2014,0100120,01,455 US HIGHWAY 31 NORTH,ATHENS,AL,35611,2653,34.813890,-86.946741,01083,LIMESTONE COUNTY,0105,31,290,26620,N,1
2014,0100173,01,101 PERRYMAN STREET,EVERGREEN,AL,36401,,31.436051,-86.950303,01035,CONECUH COUNTY,0102,41,N,N,N,0
2014,0100174,01,715 RALEY STREET,EAST GADSDEN,AL,35903,,34.000607,-85.971084,01055,ETOWAH COUNTY,0104,13,N,23460,N,1
2014,0100175,01,414 STANTON ROAD,MOBILE,AL,36617,,30.700457,-88.093862,01097,MOBILE COUNTY,0101,12,380,33660,N,1
2014,0100176,01,301 SOUTH RIPLEY ST,MONTGOMERY,AL,36104,,32.374400,-86.298000,01101,MONTGOMERY COUNTY,0102,32,N,33860,N,1
2014,0100178,01,6869 5TH AVE S,BIRMINGHAM,AL,35212,,33.548810,-86.730021,01073,JEFFERSON COUNTY,0107,12,142,13820,N,1
2014,0100179,01,3232 LAY SPRINGS ROAD,GADSDEN,AL,35901,,34.071100,-85.980000,01055,ETOWAH COUNTY,0104,41,N,23460,N,1
2014,0100180,01,101 CASE AVE,ATTALLA,AL,35954,3404,33.995600,-86.111100,01055,ETOWAH COUNTY,0104,23,N,23460,N,1
2014,0100181,01,100 MARTIN LUTHER KING AVENUE,ATMORE,AL,36502,,31.031093,-87.479621,01053,ESCAMBIA COUNTY,0101,32,N,N,N,0
2014,0100183,01,1221 ALTON DRIVE,BIRMINGHAM,AL,35210,,33.584860,-86.646003,01073,JEFFERSON COUNTY,0106,12,142,13820,N,1
2014,0100184,01,1147 WALNUT ST,GADSDEN,AL,35901,,34.011773,-86.020930,01055,ETOWAH COUNTY,0104,13,N,23460,N,1
2014,0100185,01,943 HIGHWAY 43 SOUTH,SARALAND,AL,36571,,30.801141,-88.072021,01097,MOBILE COUNTY,0101,21,380,33660,N,1
2014,0100186,01,2048 WEST FAIRVIEW AVE,MONTGOMERY,AL,36108,,32.351400,-86.327000,01101,MONTGOMERY COUNTY,0107,12,N,33860,N,1
2014,0100187,01,2815 FORBES DR,MONTGOMERY,AL,36110,,32.424200,-86.287100,01101,MONTGOMERY COUNTY,0102,12,N,33860,N,1
2014,0100188,01,201 N CRAFT HWY,CHICKASAW,AL,36611,,30.763754,-88.074571,01097,MOBILE COUNTY,0101,21,380,33660,N,1
2014,0100189,01,220 BAKER ROAD,SATSUMA,AL,36572,,30.847498,-88.067392,01097,MOBILE COUNTY,0101,21,380,33660,N,1
2014,0100190,01,"1953 MUNICIPAL WAY, SUITE 200",ALABASTER,AL,35007,,33.232944,-86.825376,01117,SHELBY COUNTY,0106,21,142,13820,N,1
2014,0100191,01,UA BOX 870317,TUSCALOOSA,AL,35487,,33.218931,-87.538864,01125,TUSCALOOSA COUNTY,0107,13,N,46220,N,1
2014,0100192,01,3500 MCINNIS RD,MONTGOMERY,AL,36116,,32.289580,-86.261541,01101,MONTGOMERY COUNTY,0102,41,N,33860,N,1
2014,0100193,01,4350 MOFFETT RD,MOBILE,AL,36618,,30.721500,-88.141561,01097,MOBILE COUNTY,0101,12,380,33660,N,1
2014,0100194,01,3162 PELHAM PARKWAY,PELHAM,AL,35124,,33.287363,-86.810735,01117,SHELBY COUNTY,0106,21,142,13820,N,1
2014,0100195,01,9575 VAUGHN ROAD,PIKE ROAD,AL,36064,,32.346909,-86.091530,01101,MONTGOMERY COUNTY,0103,41,N,33860,N,1
2014,0100210,01,855 E SAMFORD AVE,AUBURN,AL,36830,,32.598834,-85.464058,01081,LEE COUNTY,0103,13,194,12220,N,1
2014,0100240,01,153 W 4TH ST,PRATTVILLE,AL,36067,3011,32.462750,-86.474211,01001,AUTAUGA COUNTY,0102,41,N,33860,N,1
2014,0100270,01,2600-A N HAND AVE,BAY MINETTE,AL,36507,4180,30.910814,-87.787195,01003,BALDWIN COUNTY,0101,41,380,19300,N,1
2014,0100300,01,100 COURT SQUARE COURTHOUSE,CLAYTON,AL,36016,0429,31.878283,-85.453785,01005,BARBOUR COUNTY,0102,43,N,N,N,0
2014,0100330,01,1621 5TH AVE N,BESSEMER,AL,35020,,33.400707,-86.958020,01073,JEFFERSON COUNTY,0107,21,142,13820,N,1
2014,0100360,01,721 WALNUT STREET,CENTREVILLE,AL,35042,2277,32.945405,-87.143254,01007,BIBB COUNTY,0106,42,142,13820,N,1
2014,0100390,01,2015 PARK PLACE NORTH,BIRMINGHAM,AL,35203,2762,33.519991,-86.809068,01073,JEFFERSON COUNTY,0107,12,142,13820,N,1
2014,0100420,01,204 2ND AVE EAST,ONEONTA,AL,35121,0007,33.945640,-86.476448,01009,BLOUNT COUNTY,0106,42,142,13820,N,1
2014,0100450,01,811 BELLEVILLE AVE,BREWTON,AL,36426,1754,31.117700,-87.072300,01053,ESCAMBIA COUNTY,0101,32,N,N,N,0
2014,0100480,01,108 HARDAWAY AVE,UNION SPRINGS,AL,36089,1547,32.144541,-85.716350,01011,BULLOCK COUNTY,0102,32,N,N,N,0
2014,0100510,01,211 SCHOOL HIGHLANDS ROAD,GREENVILLE,AL,36037,1833,31.815298,-86.628715,01013,BUTLER COUNTY,0102,32,N,N,N,0
2014,0100540,01,4400 MCCLELLAN BLVD,ANNISTON,AL,36206,2809,33.697530,-85.824331,01015,CALHOUN COUNTY,0103,41,N,11500,N,1
2014,0100600,01,1298  AVC DRIVE,LAFAYETTE,AL,36862,2102,32.891700,-85.381700,01017,CHAMBERS COUNTY,0103,32,194,46740,N,2
2014,0100630,01,130 E MAIN ST,CENTRE,AL,35960,1599,34.151788,-85.678430,01019,CHEROKEE COUNTY,0103,42,N,N,N,0
2014,0100660,01,1705 LAY DAM RD,CLANTON,AL,35045,2032,32.869902,-86.621849,01021,CHILTON COUNTY,0106,42,142,13820,N,1
2014,0100690,01,107 TOM ORR DR,BUTLER,AL,36904,3504,32.079440,-88.233236,01023,CHOCTAW COUNTY,0107,43,N,N,N,0
2014,0100720,01,155 W COBB ST,GROVE HILL,AL,36451,0936,31.709818,-87.780277,01025,CLARKE COUNTY,0101,43,N,N,N,0
2014,0100750,01,62 COURT SQUARE,ASHLAND,AL,36251,4108,33.274462,-85.835284,01027,CLAY COUNTY,0103,42,N,N,N,0
2014,0100780,01,141 DAVENPORT DRIVE,HEFLIN,AL,36264,2207,33.677803,-85.552196,01029,CLEBURNE COUNTY,0103,42,N,N,N,0
2014,0100810,01,400 REDDOCH HILL RD,ELBA,AL,36323,1661,31.410900,-86.056300,01031,COFFEE COUNTY,0102,42,222,21460,N,2
2014,0100840,01,425 HIGHWAY 72 WEST,TUSCUMBIA,AL,35674,2412,34.713846,-87.708736,01033,COLBERT COUNTY,0104,41,N,22520,N,1
2014,0100870,01,100 JACKSON ST,EVERGREEN,AL,36401,2843,31.434566,-86.954828,01035,CONECUH COUNTY,0102,41,N,N,N,0
2014,0100900,01,73 NIXBURG ROAD,ROCKFORD,AL,35136,0037,32.887987,-86.224435,01037,COOSA COUNTY,0106,43,142,45180,N,2
2014,0100930,01,807 C C BAKER AVE,ANDALUSIA,AL,36420,2199,31.321500,-86.481400,01039,COVINGTON COUNTY,0102,42,N,N,N,0
2014,0100960,01,183 VOTEC DRIVE,LUVERNE,AL,36049,0072,31.705059,-86.267718,01041,CRENSHAW COUNTY,0102,43,N,N,N,0
2014,0100990,01,301 1ST ST N E,CULLMAN,AL,35055,3514,34.179015,-86.840793,01043,CULLMAN COUNTY,0104,32,142,18980,N,2
2014,0101020,01,402 ARNOLD ST NE,CULLMAN,AL,35055,1964,34.012726,-86.751090,01043,CULLMAN COUNTY,0104,42,142,18980,N,2
2014,0101050,01,"202 S HWY 123, SUITE E",OZARK,AL,36360,1438,31.316339,-85.546946,01045,DALE COUNTY,0102,42,222,37120,N,2
2014,0101080,01,626 N DALEVILLE AVE,DALEVILLE,AL,36322,2006,31.316010,-85.710273,01045,DALE COUNTY,0102,32,222,37120,N,2
2014,0101110,01,429 LAUDERDALE ST,SELMA,AL,36701,4581,32.411800,-87.023600,01047,DALLAS COUNTY,0107,41,N,42820,N,2
2014,0101140,01,306 MAIN ST W,RAINSVILLE,AL,35986,1668,34.566801,-85.569092,01049,DEKALB COUNTY,0104,42,N,N,N,0
2014,0101170,01,302 4TH AVE NE,DECATUR,AL,35601,1972,34.606000,-86.982500,01103,MORGAN COUNTY,0105,13,290,19460,N,1
2014,0101200,01,609 SOUTH CEDAR AVENUE,DEMOPOLIS,AL,36732,0759,32.511113,-87.835191,01091,MARENGO COUNTY,0107,33,N,N,N,0
2014,0101230,01,500 DUSY STREET,DOTHAN,AL,36301,2506,31.218124,-85.394491,01069,HOUSTON COUNTY,0102,13,222,20020,N,1
2014,0101260,01,131 TIGER DR,ELBA,AL,36323,4019,31.428518,-86.101554,01031,COFFEE COUNTY,0102,43,222,21460,N,2
2014,0101290,01,100 H. H. ROBISON DRIVE,WETUMPKA,AL,36092,2722,32.550262,-86.219463,01051,ELMORE COUNTY,0102,31,N,33860,N,1
2014,0101320,01,220 HUTCHINSON ST,ENTERPRISE,AL,36330,1899,31.323218,-85.851124,01031,COFFEE COUNTY,0102,32,222,21460,N,2
2014,0101350,01,301 BELLEVILLE AVE,BREWTON,AL,36426,2042,31.106060,-87.071642,01053,ESCAMBIA COUNTY,0101,32,N,N,N,0
2014,0101380,01,3200 W MEIGHAN BLVD,GADSDEN,AL,35904,1732,34.022300,-86.054400,01055,ETOWAH COUNTY,0104,23,N,23460,N,1
2014,0101410,01,333 STATE DOCKS ROAD,EUFAULA,AL,36027,1450,31.867593,-85.151491,01005,BARBOUR COUNTY,0102,41,N,N,N,0
2014,0101440,01,6405 AVE D,FAIRFIELD,AL,35064,0110,33.474848,-86.913721,01073,JEFFERSON COUNTY,0107,21,142,13820,N,1
2014,0101470,01,103 FIRST AVE NW,FAYETTE,AL,35555,0599,33.685900,-87.831200,01057,FAYETTE COUNTY,0104,42,N,N,N,0
2014,0101530,01,102 S. COURT STREET,FLORENCE,AL,35630,6024,34.799550,-87.675921,01077,LAUDERDALE COUNTY,0105,13,N,22520,N,1
2014,0101560,01,205 45TH ST NE,FORT PAYNE,AL,35967,4011,34.484571,-85.672822,01049,DEKALB COUNTY,0104,32,N,N,N,0
2014,0101590,01,500 N COFFEE AVE,RUSSELLVILLE,AL,35653,0610,34.507672,-87.727593,01059,FRANKLIN COUNTY,0104,42,N,N,N,0
2014,0101620,01,1026 CHESTNUT ST,GADSDEN,AL,35901,,34.014000,-86.016900,01055,ETOWAH COUNTY,0104,13,N,23460,N,1
2014,0101640,01,511 PANTHER DRIVE,GENEVA,AL,36340,1407,31.042561,-85.879257,01061,GENEVA COUNTY,0102,41,222,20020,N,1
2014,0101660,01,200 N COMMERCE ST,GENEVA,AL,36340,0250,31.040100,-85.866200,01061,GENEVA COUNTY,0102,42,222,20020,N,1
2014,0101680,01,220 MAIN ST,EUTAW,AL,35462,0569,32.841045,-87.889172,01063,GREENE COUNTY,0107,42,N,N,N,0
2014,0101690,01,4200 HIGHWAY 79 SOUTH,GUNTERSVILLE,AL,35976,0129,34.309167,-86.337834,01095,MARSHALL COUNTY,0104,32,290,10700,N,2
2014,0101710,01,1115 POWERS ST,GREENSBORO,AL,36744,0360,32.707302,-87.593825,01065,HALE COUNTY,0107,42,N,46220,N,1
2014,0101720,01,2011 20TH ST,HALEYVILLE,AL,35565,1959,34.226225,-87.607976,01133,WINSTON COUNTY,0104,41,N,N,N,0
2014,0101730,01,305 COLLEGE ST NE,HARTSELLE,AL,35640,2357,34.446500,-86.931000,01103,MORGAN COUNTY,0105,23,290,19460,N,1
2014,0101740,01,300 N. TRAWICK STREET,ABBEVILLE,AL,36310,0635,31.567385,-85.251917,01067,HENRY COUNTY,0102,31,222,20020,N,1
2014,0101760,01,450 DALE AVENUE,HOMEWOOD,AL,35209,,33.475484,-86.805313,01073,JEFFERSON COUNTY,0107,21,142,13820,N,1
2014,0101770,01,404 WEST WASHINGTON ST.,DOTHAN,AL,36302,2520,31.220700,-85.397200,01069,HOUSTON COUNTY,0102,41,222,20020,N,1
2014,0101800,01,200 WHITE ST,HUNTSVILLE,AL,35801,4152,34.734200,-86.577800,01089,MADISON COUNTY,0105,12,290,26620,N,1
2014,0101830,01,16003 ALABAMA HWY 35,SCOTTSBORO,AL,35768,0490,34.675814,-86.061798,01071,JACKSON COUNTY,0105,42,174,42460,N,2
2014,0101860,01,123 COLLEGE ST SW,JACKSONVILLE,AL,36265,2154,33.815375,-85.761522,01015,CALHOUN COUNTY,0103,13,N,11500,N,1
2014,0101890,01,110 W 17TH ST,JASPER,AL,35501,5365,33.834773,-87.279615,01127,WALKER COUNTY,0104,32,142,13820,N,1
2014,0101920,01,2100 18TH STREET S,BIRMINGHAM,AL,35209,1891,33.487100,-86.792600,01073,JEFFERSON COUNTY,0107,21,142,13820,N,1
2014,0101950,01,150 BUTLER CIR,VERNON,AL,35592,1379,33.752826,-88.118535,01075,LAMAR COUNTY,0104,43,N,N,N,0
2014,0101980,01,105 N LANIER AVE,LANETT,AL,36863,2455,32.868159,-85.191270,01017,CHAMBERS COUNTY,0103,32,194,46740,N,2
2014,0102010,01,355 COUNTY ROAD 61,FLORENCE,AL,35634,,34.832581,-87.621242,01077,LAUDERDALE COUNTY,0105,42,N,22520,N,1
2014,0102040,01,14131 MARKET ST,MOULTON,AL,35650,1407,34.475500,-87.292600,01079,LAWRENCE COUNTY,0104,42,290,19460,N,1
2014,0102070,01,2410 SOCIETY HILL ROAD,OPELIKA,AL,36804,0120,32.622664,-85.388015,01081,LEE COUNTY,0103,21,194,12220,N,1
2014,0102100,01,300 S JEFFERSON ST,ATHENS,AL,35611,2549,34.801185,-86.972290,01083,LIMESTONE COUNTY,0105,42,290,26620,N,1
2014,0102130,01,209 N MAIN ST,LINDEN,AL,36748,0609,32.307252,-87.797947,01091,MARENGO COUNTY,0107,43,N,N,N,0
2014,0102160,01,80 COMMERCE STREET S,HAYNEVILLE,AL,36040,0755,32.183550,-86.580757,01085,LOWNDES COUNTY,0107,42,N,33860,N,1
2014,0102190,01,501 SOUTH SCHOOL ST,TUSKEGEE,AL,36083,2223,32.421528,-85.685735,01087,MACON COUNTY,0103,32,N,N,N,0
2014,0102220,01,1275F JORDAN RD BLDG B,HUNTSVILLE,AL,35811,,34.784861,-86.519950,01089,MADISON COUNTY,0105,21,290,26620,N,1
2014,0102250,01,101 NORTH SHILOH,LINDEN,AL,36748,0339,32.306364,-87.796435,01091,MARENGO COUNTY,0107,43,N,N,N,0
2014,0102310,01,188 WINCHESTER DR,HAMILTON,AL,35570,6626,34.116746,-87.994381,01093,MARION COUNTY,0104,43,N,N,N,0
2014,0102350,01,417 PARKWOOD ST,MIDFIELD,AL,35228,2230,33.459513,-86.911652,01073,JEFFERSON COUNTY,0107,21,142,13820,N,1
2014,0102370,01,1 MAGNUM PASS,MOBILE,AL,36618,2098,30.719900,-88.225500,01097,MOBILE COUNTY,0101,12,380,33660,N,1
2014,0102400,01,109 PICKENS ST.,MONROEVILLE,AL,36460,,31.517966,-87.317832,01099,MONROE COUNTY,0101,42,N,N,N,0
2014,0102430,01,307 S DECATUR ST,MONTGOMERY,AL,36104,4310,32.373900,-86.302300,01101,MONTGOMERY COUNTY,0102,12,N,33860,N,1
2014,0102480,01,1325 POINT MALLARD PKWY SE,DECATUR,AL,35601,6542,34.559355,-86.968061,01103,MORGAN COUNTY,0105,42,290,19460,N,1
2014,0102490,01,32 VINE STREET,MOUNTAIN BROOK,AL,35213,0040,33.502200,-86.754000,01073,JEFFERSON COUNTY,0106,21,142,13820,N,1
2014,0102520,01,3200 S WILSON DAM RD,MUSCLE SHOALS,AL,35661,,34.733552,-87.635204,01033,COLBERT COUNTY,0104,13,N,22520,N,1
2014,0102550,01,27605 STATE HIGHWAY 75,ONEONTA,AL,35121,3228,33.933262,-86.495930,01009,BLOUNT COUNTY,0106,41,142,13820,N,1
2014,0102580,01,300 SIMMONS STREET,OPELIKA,AL,36801,2469,32.644093,-85.390836,01081,LEE COUNTY,0103,13,194,12220,N,1
2014,0102610,01,305 E STEWART AVE,OPP,AL,36467,0840,31.286600,-86.250821,01039,COVINGTON COUNTY,0102,33,N,N,N,0
2014,0102635,01,310 E 2ND ST,OXFORD,AL,36203,1799,33.613550,-85.829885,01015,CALHOUN COUNTY,0103,13,N,11500,N,1
2014,0102640,01,1044 ANDREWS AVENUE,OZARK,AL,36360,1739,31.449558,-85.654720,01045,DALE COUNTY,0102,31,222,37120,N,2
2014,0102650,01,3105 15TH AVENUE N.,PELL CITY,AL,35125,1227,33.605425,-86.273831,01115,ST. CLAIR COUNTY,0103,32,142,13820,N,1
2014,0102670,01,200 MONROE ST,MARION,AL,36756,2200,32.634364,-87.320388,01105,PERRY COUNTY,0107,43,N,N,N,0
2014,0102700,01,1212 NINTH AVE,PHENIX CITY,AL,36867,,32.469800,-85.004638,01113,RUSSELL COUNTY,0103,21,194,17980,N,1
2014,0102730,01,377 LADOW CENTER CIRCLE,CARROLLTON,AL,35447,0032,33.253312,-88.169038,01107,PICKENS COUNTY,0107,42,N,46220,N,1
2014,0102760,01,502 HOOD ST W,PIEDMONT,AL,36272,0232,33.926817,-85.615822,01015,CALHOUN COUNTY,0103,31,N,11500,N,1
2014,0102790,01,101 W. LOVE STREET,TROY,AL,36081,2613,31.806562,-85.972305,01109,PIKE COUNTY,0102,42,N,45980,N,2
2014,0102820,01,182 CIRCLE DRIVE,WEDOWEE,AL,36278,0288,33.312356,-85.478042,01111,RANDOLPH COUNTY,0103,43,N,N,N,0
2014,0102850,01,557 MAIN ST,ROANOKE,AL,36274,9067,33.150791,-85.368779,01111,RANDOLPH COUNTY,0103,32,N,N,N,0
2014,0102880,01,506 14TH ST,PHENIX CITY,AL,36867,3818,32.472884,-84.999531,01113,RUSSELL COUNTY,0103,42,194,17980,N,1
2014,0102910,01,1945 WATERLOO RD,RUSSELLVILLE,AL,35653,0880,34.527047,-87.737309,01059,FRANKLIN COUNTY,0104,32,N,N,N,0
2014,0102940,01,305 S SCOTT STREET,SCOTTSBORO,AL,35768,2642,34.671074,-86.031277,01071,JACKSON COUNTY,0105,32,174,42460,N,2
2014,0102970,01,2194 BROAD STREET,SELMA,AL,36701,4454,32.429200,-87.024300,01047,DALLAS COUNTY,0107,32,N,42820,N,2
2014,0103000,01,300 W 6TH ST,SHEFFIELD,AL,35660,2802,34.763987,-87.701880,01033,COLBERT COUNTY,0104,23,N,22520,N,1
2014,0103030,01,410 E COLLEGE ST,COLUMBIANA,AL,35051,0410,33.179791,-86.601841,01117,SHELBY COUNTY,0106,21,142,13820,N,1
2014,0103062,01,410 ROY DRIVE,ASHVILLE,AL,35953,6254,33.819000,-86.269600,01115,ST. CLAIR COUNTY,0103,42,142,13820,N,1
2014,0103090,01,HWY 28 TO COUNTRY CLUB DR,LIVINGSTON,AL,35470,2108,32.602705,-88.200342,01119,SUMTER COUNTY,0107,43,N,N,N,0
2014,0103120,01,605 W 4TH ST,SYLACAUGA,AL,35150,1941,33.172800,-86.260000,01121,TALLADEGA COUNTY,0103,32,142,45180,N,2
2014,0103150,01,501 SOUTH STREET EAST,TALLADEGA,AL,35160,2532,33.431500,-86.109600,01121,TALLADEGA COUNTY,0103,41,142,45180,N,2
2014,0103180,01,106 W SOUTH ST,TALLADEGA,AL,35160,2455,33.432709,-86.101875,01121,TALLADEGA COUNTY,0103,42,142,45180,N,2
2014,0103210,01,679 EAST COLUMBUS STREET,DADEVILLE,AL,36853,1371,32.830640,-85.754477,01123,TALLAPOOSA COUNTY,0103,42,N,N,N,0
2014,0103240,01,308 KING ST,TALLASSEE,AL,36078,1316,32.536800,-85.892900,01051,ELMORE COUNTY,0102,41,N,33860,N,1
2014,0103270,01,1318 ALABAMA ST,TARRANT,AL,35217,3035,33.572913,-86.780555,01073,JEFFERSON COUNTY,0107,21,142,13820,N,1
2014,0103300,01,750 GATES DRIVE,THOMASVILLE,AL,36784,0458,31.887730,-87.735221,01025,CLARKE COUNTY,0107,33,N,N,N,0
2014,0103330,01,358 ELBA HWY,TROY,AL,36079,0529,31.780796,-85.964121,01109,PIKE COUNTY,0102,41,N,45980,N,2
2014,0103360,01,1210 21ST AVE,TUSCALOOSA,AL,35401,2934,33.203800,-87.561400,01125,TUSCALOOSA COUNTY,0107,13,N,46220,N,1
2014,0103390,01,1118 GREENSBORO AVE,TUSCALOOSA,AL,35401,2319,33.203480,-87.566401,01125,TUSCALOOSA COUNTY,0107,22,N,46220,N,1
2014,0103420,01,303 NORTH COMMONS STREET EAST,TUSCUMBIA,AL,35674,2502,34.736620,-87.700111,01033,COLBERT COUNTY,0104,23,N,22520,N,1
2014,0103430,01,1204 MONTGOMERY HWY,BIRMINGHAM,AL,35216,2886,33.431900,-86.788600,01073,JEFFERSON COUNTY,0106,21,142,13820,N,1
2014,0103450,01,1710 ALABAMA AV,JASPER,AL,35501,4966,33.834609,-87.274634,01127,WALKER COUNTY,0104,42,142,13820,N,1
2014,0103480,01,GRANADE ST,CHATOM,AL,36518,1359,31.466277,-88.256794,01129,WASHINGTON COUNTY,0101,43,N,N,N,0
2014,0103510,01,75 CAMDEN BYPASS,CAMDEN,AL,36726,0160,32.003524,-87.289226,01131,WILCOX COUNTY,0107,43,N,N,N,0
2014,0103540,01,481 APPLE AVE,WINFIELD,AL,35594,0070,33.931415,-87.812039,01093,MARION COUNTY,0104,43,N,N,N,0
